F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 158.835 | Conf: 0.871288 | Shift: -0.0412227 | Voiced: yes | Hard: no | Scale: 0
F0: 159.511 | Conf: 0.881676 | Shift: 0.124081 | Voiced: yes | Hard: no | Scale: 0
F0: 130.813 | Conf: 0.751697 | Shift: 0.0152734 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.62628 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 152.742 | Conf: 0.857954 | Shift: 0.316885 | Voiced: yes | Hard: no | Scale: 0
F0: 153.678 | Conf: 0.817966 | Shift: 0.211067 | Voiced: yes | Hard: yes | Scale: 0
F0: 135.707 | Conf: 0.806965 | Shift: 0.364147 | Voiced: yes | Hard: yes | Scale: 0
F0: 155.312 | Conf: 0.82885 | Shift: 0.0279884 | Voiced: yes | Hard: yes | Scale: 0
F0: 0 | Conf: 0.829533 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 154.691 | Conf: 0.834718 | Shift: 0.0973969 | Voiced: yes | Hard: yes | Scale: 0
F0: 152.973 | Conf: 0.852694 | Shift: 0.290691 | Voiced: yes | Hard: yes | Scale: 0
F0: 147.619 | Conf: 0.782328 | Shift: -0.0925217 | Voiced: yes | Hard: yes | Scale: 0
F0: 133.114 | Conf: 0.892892 | Shift: -0.301846 | Voiced: yes | Hard: yes | Scale: 0
F0: 152.073 | Conf: 0.856266 | Shift: 0.392834 | Voiced: yes | Hard: yes | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 146.832 | Conf: 0.715311 | Shift: -0.167866 | Voiced: no | Hard: no | Scale: 0
F0: 161.683 | Conf: 0.85081 | Shift: 0.331989 | Voiced: yes | Hard: yes | Scale: 0
F0: 80 | Conf: 0.856585 | Shift: -0.48682 | Voiced: yes | Hard: yes | Scale: 0
F0: 139.422 | Conf: 0.728648 | Shift: -0.103508 | Voiced: yes | Hard: yes | Scale: 0
F0: 157.159 | Conf: 0.876685 | Shift: -0.17662 | Voiced: yes | Hard: yes | Scale: 0
F0: 140.049 | Conf: 0.824271 | Shift: -0.181156 | Voiced: yes | Hard: yes | Scale: 0
F0: 156.355 | Conf: 0.845446 | Shift: -0.0878296 | Voiced: yes | Hard: yes | Scale: 0
F0: 163.789 | Conf: 0.898597 | Shift: 0.107983 | Voiced: yes | Hard: yes | Scale: 0
F0: 123.84 | Conf: 0.818425 | Shift: -0.0517502 | Voiced: yes | Hard: yes | Scale: 0
F0: 148.98 | Conf: 0.904768 | Shift: -0.251434 | Voiced: yes | Hard: yes | Scale: 0
F0: 0 | Conf: 0.854763 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 0 | Conf: 0.671409 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 92.4986 | Conf: 0.737469 | Shift: 0 | Voiced: yes | Hard: yes | Scale: 0
F0: 162.486 | Conf: 0.857913 | Shift: 0.246227 | Voiced: yes | Hard: yes | Scale: 0
F0: 152.418 | Conf: 0.893814 | Shift: 0.353619 | Voiced: yes | Hard: yes | Scale: 0
F0: 130.813 | Conf: 0.785978 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 134.64 | Conf: 0.772568 | Shift: -0.499264 | Voiced: yes | Hard: yes | Scale: 0
F0: 162.124 | Conf: 0.826973 | Shift: 0.28492 | Voiced: yes | Hard: yes | Scale: 0
F0: 0 | Conf: 0.617152 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 145.41 | Conf: 0.826387 | Shift: 0.16856 | Voiced: yes | Hard: yes | Scale: 0
F0: 161.25 | Conf: 0.853421 | Shift: 0.37846 | Voiced: yes | Hard: yes | Scale: 0
F0: 125.156 | Conf: 0.794544 | Shift: -0.23468 | Voiced: yes | Hard: yes | Scale: 0
F0: 159.477 | Conf: 0.858231 | Shift: -0.430122 | Voiced: yes | Hard: yes | Scale: 0
F0: 156.878 | Conf: 0.848024 | Shift: -0.145725 | Voiced: yes | Hard: yes | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 0 | Conf: 0.617238 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 155.343 | Conf: 0.862921 | Shift: 0.0245705 | Voiced: yes | Hard: yes | Scale: 0
F0: 167.385 | Conf: 0.908948 | Shift: -0.268051 | Voiced: yes | Hard: yes | Scale: 0
F0: 153.05 | Conf: 0.896803 | Shift: 0.281952 | Voiced: yes | Hard: yes | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: no | Scale: 0
F0: 237.547 | Conf: 0.766925 | Shift: -0.0607554 | Voiced: yes | Hard: no | Scale: 0
F0: 0 | Conf: 0.712613 | Shift: 0.047627 | Voiced: no | Hard: no | Scale: 0
F0: 321.75 | Conf: 0.897806 | Shift: 0.0770785 | Voiced: yes | Hard: no | Scale: 0
F0: 207.891 | Conf: 0.808602 | Shift: 13.9801 | Voiced: yes | Hard: yes | Scale: 0
F0: 0 | Conf: 0.676909 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 0 | Conf: 0.813163 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 259.608 | Conf: 0.812675 | Shift: 0.134022 | Voiced: yes | Hard: yes | Scale: 0
F0: 317.466 | Conf: 0.896032 | Shift: 0.650845 | Voiced: yes | Hard: yes | Scale: 0
F0: 0 | Conf: 0.819644 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 293.665 | Conf: 0.771321 | Shift: 0 | Voiced: yes | Hard: yes | Scale: 2
F0: 0 | Conf: 0.710131 | Shift: 0 | Voiced: no | Hard: yes | Scale: 2
F0: 163.406 | Conf: 0.879784 | Shift: 1.14856 | Voiced: yes | Hard: yes | Scale: 2
F0: 204.739 | Conf: 0.809734 | Shift: 0.244595 | Voiced: yes | Hard: yes | Scale: 2
F0: 0 | Conf: 0.694437 | Shift: 0 | Voiced: no | Hard: yes | Scale: 2
F0: 0 | Conf: 0.801848 | Shift: 0 | Voiced: no | Hard: yes | Scale: 4
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: yes | Scale: 4
F0: 195.998 | Conf: 0.694826 | Shift: 0 | Voiced: yes | Hard: yes | Scale: 4
F0: 0 | Conf: 0.712293 | Shift: 0 | Voiced: no | Hard: yes | Scale: 4
F0: 284.93 | Conf: 0.891355 | Shift: 1.52278 | Voiced: yes | Hard: yes | Scale: 4
F0: 0 | Conf: 0.838038 | Shift: 0 | Voiced: no | Hard: yes | Scale: 4
F0: 270.559 | Conf: 0.92213 | Shift: -0.581261 | Voiced: yes | Hard: yes | Scale: 4
F0: 349.228 | Conf: 0.587227 | Shift: 0 | Voiced: no | Hard: yes | Scale: 4
F0: 311.604 | Conf: 0.879323 | Shift: -0.0265274 | Voiced: yes | Hard: yes | Scale: 4
F0: 226.827 | Conf: 0.769454 | Shift: 2.4709 | Voiced: yes | Hard: yes | Scale: 4
F0: 0 | Conf: 0.880952 | Shift: 0 | Voiced: no | Hard: yes | Scale: 4
F0: 195.998 | Conf: 0.660451 | Shift: 0 | Voiced: yes | Hard: yes | Scale: 4
F0: 0 | Conf: 0.721875 | Shift: 0 | Voiced: no | Hard: yes | Scale: 3
F0: 151.545 | Conf: 0.886168 | Shift: -0.546864 | Voiced: yes | Hard: yes | Scale: 3
F0: 0 | Conf: 0.819608 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 86.8535 | Conf: 0.865758 | Shift: 0.090168 | Voiced: yes | Hard: yes | Scale: 0
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: yes | Scale: 0
F0: 206.658 | Conf: 0.826799 | Shift: -0.916901 | Voiced: yes | Hard: yes | Scale: 1
F0: 329.628 | Conf: 0.791307 | Shift: 0 | Voiced: yes | Hard: yes | Scale: 1
F0: 0 | Conf: 0.838853 | Shift: 0 | Voiced: no | Hard: yes | Scale: 1
F0: 343.379 | Conf: 0.894298 | Shift: 0.292427 | Voiced: yes | Hard: yes | Scale: 1
F0: 317.428 | Conf: 0.927981 | Shift: 0.652866 | Voiced: yes | Hard: yes | Scale: 1
F0: 0 | Conf: 0.822289 | Shift: 0 | Voiced: no | Hard: yes | Scale: 1
F0: 0 | Conf: 0.844402 | Shift: 0 | Voiced: no | Hard: yes | Scale: 1
F0: 233.775 | Conf: 0.902168 | Shift: 0.948593 | Voiced: yes | Hard: yes | Scale: 1
F0: 261.233 | Conf: 0.834535 | Shift: 0.0260086 | Voiced: yes | Hard: yes | Scale: 1
F0: 205.775 | Conf: 0.840828 | Shift: 6.15719 | Voiced: yes | Hard: yes | Scale: 1
F0: 0 | Conf: 0.73753 | Shift: 0 | Voiced: no | Hard: yes | Scale: 1
F0: 0 | Conf: 0.839185 | Shift: 0 | Voiced: no | Hard: yes | Scale: 1
F0: 349.075 | Conf: 0.90633 | Shift: 0.00762177 | Voiced: yes | Hard: yes | Scale: 1
F0: 160.616 | Conf: 0.885104 | Shift: 0.44669 | Voiced: yes | Hard: yes | Scale: 1
F0: 0 | Conf: 0.841087 | Shift: 0 | Voiced: no | Hard: yes | Scale: 1
F0: 0 | Conf: 0.813876 | Shift: 0 | Voiced: no | Hard: yes | Scale: 1
F0: 295.297 | Conf: 0.869872 | Shift: -0.0959778 | Voiced: yes | Hard: yes | Scale: 1
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: yes | Scale: 1
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: yes | Scale: 1
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: yes | Scale: 1
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: yes | Scale: 1
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: yes | Scale: 1
F0: 0 | Conf: 0.882112 | Shift: 0 | Voiced: no | Hard: yes | Scale: 1
